Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[3, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[3, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[3, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[3, 1]
Knot[0, 1]
Knot[3, 1]
Knot[0, 1]
Knot[5, 2]
Knot[0, 1]
Knot[3, 1]
Knot[0, 1]
Knot[5, 2]
Knot[3, 1]m
Knot[3, 1]m
Knot[3, 1]m
Knot[3, 1]m
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[4, 1]
Knot[4, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[4, 1]
Knot[4, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[3, 1]
Knot[3, 1]
Knot[3, 1]
Knot[3, 1]
Knot[3, 1]m
Knot[0, 1]
Knot[3, 1]m
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[3, 1]m
Knot[0, 1]
Knot[3, 1]m
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[3, 1]
Knot[0, 1]
Knot[3, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[3, 1]
Knot[0, 1]
Knot[3, 1]
Knot[3, 1]m
Knot[3, 1]m
Knot[3, 1]m
Knot[3, 1]m
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[4, 1]
Knot[4, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[4, 1]
Knot[4, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[3, 1]
Knot[3, 1]
Knot[3, 1]
Knot[3, 1]
Knot[3, 1]m
Knot[0, 1]
Knot[3, 1]m
Knot[0, 1]
Knot[3, 1]m
Knot[0, 1]
Knot[3, 1]m
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[4, 1]
Knot[0, 1]
Knot[0, 1]
